Name	"V1"	"V2"	"V3"	"V4"	"V5"	"V6"	"V7"	"V8"	"V9"	"V10"	"V11"	"V12"	"V13"	"V14"	"V15"	"V16"	"V17"	"V18"	"V19"	"V20"
"82"	0.350379433245426	2.26481871334101	1.93891820746205	2.40861881742297	3.68431111612934	-0.00600885278970731	0.453576439868219	3.44647821791243	1.99726364949724	-0.0756510351297148	0.519839626534441	2.00468427462911	-2.38967769890516	2.53461622313399	-1.23800202824499	1.06693093278034	0.510289250364203	1.4781986855682	-2.32635094995077	-0.832804198061505
"83"	0.362039801156082	1.01908775151801	4.64778826121186	2.29757517635667	2.44030439044936	-0.987869440058361	1.53817180442268	0.490815988499148	0.676963174503043	6.03101029563933	-0.923019883730235	2.37789949058638	0.702195873896178	-1.41920857271747	-1.86110849824524	3.19125093406084	1.86451319528562	0.390942463955742	-0.346682174594832	0.883093492335081
"84"	3.19397372181821	1.51298098339218	0.787710866721581	3.03286531367554	1.39980613517924	2.62941238264365	-1.14596720564475	1.57647770664169	0.593644751855647	4.16181624993068	-0.678346408859184	1.41761653610576	0.710496832711183	-1.0800105538558	-2.10422354884334	-3.37600043627483	-2.37771295202039	0.869561710956174	1.44350225672439	-3.30390787241834
"85"	0.648443941823945	-0.274623381679938	-1.42839027980001	6.52313273330649	4.81540697534989	0.98237547353862	0.447606526078111	3.04760005455919	-0.267143569592144	-0.277963517336868	1.51382517630542	0.00471567726624356	-0.0851438355872758	-0.297248938568049	2.77249852578073	-0.403430005375003	-1.78152607300754	-0.903751589310957	-0.496202127245204	0.753409236598937
"86"	3.7120376346122	0.797317588255639	1.32694819255173	0.839485869115326	-1.80485995770036	-1.68759587067057	2.76625527928709	5.50540168617872	-1.56370942739654	1.00446973429246	0.0564055895288238	1.49780431640752	6.1235315548896	-3.02807797043822	3.31719471212145	2.84159397373191	-1.0842210217828	1.60213655639577	-0.777735906937963	-0.334901226354309
"87"	2.49334878099069	3.40435319014739	0.736045097666766	2.57002953221644	1.77128093042247	2.81224652718443	3.182342608863	-1.01947868534003	-1.68337474653199	-5.27277146470815	1.51639897598471	4.82296172569269	5.62465882552186	-1.13960833803554	-0.277329780178346	-0.874922112168775	1.61859823949534	-2.7424580479973	4.03399602656783	3.05952680172058
"88"	3.79862460512686	1.16650348769625	2.4701206551829	7.73282903775088	2.89141392875299	-2.27967015660654	1.6585689496234	3.25901644415305	-0.372620328473155	3.1141273161599	1.88138169376336	0.657871819473045	0.164895495500281	2.80707442915007	0.922295057206863	2.5423352809924	1.52431900598625	0.577940290446086	-2.89256133678201	-1.3800168343308
"89"	-0.54652422348887	1.52357726711448	4.46928857096745	2.32120091920109	-0.790685275198446	0.39735938100007	1.87370189735198	3.95430949949652	-0.284964479170364	2.31866834935585	2.67072883538287	2.20071809890959	2.0867877280895	0.383769959358565	-1.63975202034293	2.60411347694902	1.21636944725958	2.11546306716377	-0.342324167874435	0.0593366832306246
"90"	1.21674191999207	5.24952278015547	-2.4166551587098	1.06196540500366	0.686291750896694	0.624835022497347	-0.0944639983793603	3.02962210375197	0.418039506058796	0.204598561997362	-0.849656260538932	2.19443223357143	1.85621026473833	2.70684480100888	2.93711062651622	0.575535437557142	0.322583190327679	-2.22799229059774	2.34497080834477	3.12256329958654
"91"	-0.561743446505089	-0.207388507797476	0.772228097007376	-0.744885871950727	1.08828791340309	-0.676814800102725	0.313586635866851	1.78724686290692	-1.2315101251663	0.81203938087656	3.9267242814411	3.65730359519461	2.09249900963624	2.79329073244534	-2.04997889864689	0.962019190433803	3.47047145801074	-0.435283989233513	0.847256076758102	0.775927783283088
"92"	2.39251803322132	3.12158476790105	1.34073228257029	0.106826828509685	0.309989520265723	1.7753342775907	3.52350352152619	0.896522751110808	-0.580811182576407	1.37266986929309	-2.6303614453193	-0.978667729289033	2.17889872818194	-0.318136304265605	1.48632691218663	1.64884966413877	0.947362849743401	0.381053491310721	-0.702955283240154	0.133178728192262
"93"	1.43943528257907	4.78097010707563	2.2994153391725	-2.17738465598025	1.3393902060356	-1.81080224865602	1.33010202077469	1.52978287946735	4.19654526220256	3.23501507633556	-2.64766750444727	0.456379956642737	-0.145605926490915	0.27769146254934	2.62095934498062	-1.04766314715812	0.14378137572517	3.41776524731448	4.52923972041208	1.20441095577838
"94"	0.635652245355097	-0.928330326666852	-0.193647092028672	-1.94474539809924	0.890656587966367	4.23859402662515	-0.164935160604633	2.93715486110855	1.94367822189602	-0.739836045720367	3.47143392017941	1.78358153184762	-3.1348780546361	5.00875311618892	1.08905992757986	3.36348664019301	2.83620440929477	5.31823010279225	1.76426257714414	0.506352854255906
"95"	4.11197680213269	1.2352730928492	1.98113188474042	0.390025683031258	-0.462526918818001	1.93481871190169	4.46868331698638	-0.956068986764118	1.7222121668724	3.33270480300223	3.68244722846842	0.363899202430758	0.301680122026305	0.502736063858816	1.54362640684656	3.72308524721784	-2.43480098116349	1.00772612513221	-2.68787692489356	0.228276402931578
"96"	1.65803918138938	0.4201827413883	1.96282251819896	1.83857283591018	2.72308870468982	4.59972481761935	0.0303015111877774	-1.24466393649202	1.15091228642476	2.71101830947366	-1.11500977571771	1.56954893037918	2.53918564013853	1.63766188673839	-0.0781996042594333	2.83645214765485	1.54473159966913	-1.0509813100762	0.317600120146094	1.63347461556312
"97"	3.19308785708825	0.218334495266896	1.17525446043252	1.28085536328617	0.0469861349397453	2.48839395455384	3.45987200118707	-0.222889392056051	-0.635378487124638	-0.206504588421612	2.19324398669713	0.698289376830529	0.0358603863178995	3.48990912332282	-0.125421462767582	2.23811633021924	1.47588443380581	1.30040121216475	4.35831923646896	-1.09697283117633
"98"	2.76371836920052	-0.891435303573485	0.951130027158888	0.419980874539439	-0.0527364563784714	-2.17560205727339	2.36240208655316	-1.64806333261484	0.0162315645330822	0.626296870135445	-1.46381625882037	-0.718632845902647	1.84767461038261	0.952908629787464	1.35752343130463	-0.0289901984141809	2.82976744537771	0.832640821900953	5.16039656307289	2.08869164080666
"99"	-0.353553243529193	-0.592422527921158	4.13348918637449	-2.43844446016355	2.16267065111815	2.49529198873808	1.95858613415313	-2.1386888238707	0.458013888736036	4.88221378652634	4.38525723953736	-2.04063329923613	-0.371673971634356	1.49478583845068	1.09715879460586	6.85561539225	-1.73323278267153	1.67480798427015	2.53801696701642	1.22385876061223
"100"	-0.0319798154158362	3.73877432721408	2.54785735287515	2.51836142043905	4.59054216788524	2.0975884535628	0.578518248129253	3.95847226471914	1.3758485143433	0.886471380525436	1.3239161619771	2.84502658273623	1.63579719682023	-1.28193236632694	0.678451746128981	4.20062084136587	2.07852938235639	0.0585399677736158	1.26418787114654	1.18143990994663
